PROVIDER_NUMBER,FYB,FYE,STATUS,C000001_20000_00500,C000001_20000_00600,C000001_20000_00700
010001,01-OCT-15,30-SEP-16,As Submitted,248917319,797455884,719901053
010005,01-OCT-15,30-SEP-16,As Submitted,117400193,116809860,301037435
010007,01-OCT-15,30-SEP-16,As Submitted,14348517,17301238,28459816
010016,03-OCT-15,31-DEC-15,As Submitted,33872217,137740875,86772512
010018,01-OCT-15,30-SEP-16,As Submitted,32409047,1192349,123310607
010019,01-OCT-15,30-SEP-16,As Submitted,74509968,128701234,256391887
010021,01-OCT-15,30-SEP-16,As Submitted,25328791,24961009,62698663
010029,01-OCT-15,30-SEP-16,As Submitted,264065276,262583009,423413242
010032,01-OCT-15,30-SEP-16,As Submitted,7677531,4522419,19349235
010033,01-OCT-15,30-SEP-16,As Submitted,1221201056,3623616462,2374644104
010034,01-OCT-15,30-SEP-16,As Submitted,16305686,14967422,25347001
010040,01-OCT-15,30-SEP-16,As Submitted,167545305,1356926878,1004574040
010044,01-OCT-15,30-SEP-16,As Submitted,22117969,21655686,43802488
010045,01-OCT-15,30-SEP-16,As Submitted,24983795,27489230,51390420
010051,01-OCT-15,30-SEP-16,As Submitted,9833616,6770578,6471889
010055,01-OCT-15,30-SEP-16,As Submitted,168616725,711231268,879200155
010058,01-OCT-15,30-SEP-16,As Submitted,17060591,14508481,13268193
010059,01-OCT-15,30-SEP-16,As Submitted,14483771,7650619,31886028
010061,01-OCT-15,30-SEP-16,As Submitted,50666607,50361616,73853329
010062,01-OCT-15,30-SEP-16,As Submitted,20582772,23953615,29664249
010069,01-OCT-15,30-SEP-16,As Submitted,14454974,21577417,40117071
010079,01-JAN-16,30-JUN-16,As Submitted,25453150,40160197,88723694
010083,01-OCT-15,30-SEP-16,As Submitted,80958553,373397558,596186856
010087,01-OCT-15,30-SEP-16,As Submitted,142885092,213768871,176644542
010089,03-OCT-15,31-DEC-15,As Submitted,20736774,46553796,53314622
010092,01-OCT-15,30-SEP-16,As Submitted,434453498,1024165041,906559252
010095,01-OCT-15,30-SEP-16,As Submitted,8437219,3148545,13613037
010099,01-OCT-15,30-SEP-16,As Submitted,26185053,17081741,58357571
010102,01-OCT-15,30-SEP-16,As Submitted,4533214,1158544,7642999
010103,03-OCT-15,31-DEC-15,As Submitted,48818241,219702798,117120261
010109,01-OCT-15,30-SEP-16,As Submitted,13754477,6410802,23868657
010112,01-OCT-15,30-SEP-16,As Submitted,20709373,20826978,36583864
010120,01-OCT-15,30-SEP-16,As Submitted,20835537,12802273,72481791
010146,01-OCT-15,30-SEP-16,As Submitted,15621893,27157235,86832532
010169,01-OCT-15,30-SEP-16,As Submitted,16370049,21114706,54064166
011300,01-OCT-15,30-SEP-16,As Submitted,12007006,9979681,6638991
011302,01-OCT-15,30-SEP-16,As Submitted,,7712983,17438181
013301,01-OCT-15,30-SEP-16,As Submitted,,181961231,50308701
014012,01-OCT-15,30-SEP-16,As Submitted,18171292,18822982,39336
014017,01-OCT-15,30-SEP-16,As Submitted,10148625,3504478,
020027,01-OCT-15,04-NOV-15,As Submitted,4027219,4280,85690
021308,01-OCT-15,30-SEP-16,As Submitted,64863355,26785205,49609601
021309,01-OCT-15,30-SEP-16,As Submitted,,7887,109420
021310,01-OCT-15,30-SEP-16,As Submitted,,15250,183600
021312,01-OCT-15,30-SEP-16,As Submitted,,4352,78386
021314,05-NOV-15,30-SEP-16,As Submitted,,42600,778658
030013,01-OCT-15,30-SEP-16,As Submitted,366001462,704809322,788333045
030083,01-OCT-15,30-SEP-16,As Submitted,85646805,214260913,205056628
030085,01-OCT-15,30-SEP-16,As Submitted,240528709,1026719766,1017830383
030114,01-OCT-15,30-SEP-16,As Submitted,84493551,338740706,366644427
030118,01-JAN-16,31-JUL-16,As Submitted,45467528,74054888,144541348
031308,01-OCT-15,30-SEP-16,As Submitted,,1716,747681
031309,01-OCT-15,30-SEP-16,As Submitted,,5698360,24951601
031311,01-OCT-15,30-SEP-16,As Submitted,,35331911,67840332
031317,01-OCT-15,30-SEP-16,As Submitted,,21053452,46474420
033036,01-JAN-16,31-MAY-16,As Submitted,5542696,10874711,620448
040014,01-OCT-15,30-SEP-16,As Submitted,163666493,275983738,399588651
040019,01-OCT-15,30-SEP-16,As Submitted,23504156,66895599,94030437
040020,01-OCT-15,30-SEP-16,As Submitted,253485196,294909959,355120937
040055,01-OCT-15,30-SEP-16,As Submitted,222714064,766088380,846316477
040067,01-OCT-15,30-SEP-16,As Submitted,23191950,14224071,31364238
040118,01-OCT-15,30-SEP-16,As Submitted,147369729,376332421,410768890
040119,01-OCT-15,30-SEP-16,As Submitted,133123066,214896338,342811507
040134,01-OCT-15,30-SEP-16,As Submitted,139544626,217857040,313058889
040152,01-JAN-16,31-MAR-16,As Submitted,7683370,8391317,12993484
040153,01-OCT-15,30-SEP-16,As Submitted,13634699,22201119,41709723
041307,01-OCT-15,30-SEP-16,As Submitted,,3724335,16705619
041310,01-OCT-15,30-SEP-16,As Submitted,,12989342,32543900
041311,01-OCT-15,30-SEP-16,As Submitted,,6845195,38316736
041319,01-OCT-15,30-SEP-16,As Submitted,10164031,8117141,14606019
041323,01-OCT-15,30-SEP-16,As Submitted,26780458,15225574,39894218
041327,01-OCT-15,30-SEP-16,As Submitted,19213368,11720999,28564230
042011,01-OCT-15,30-SEP-16,As Submitted,6979017,27287861,
043034,01-NOV-15,31-OCT-16,As Submitted,3393403,5128093,
050002,01-OCT-15,30-SEP-16,As Submitted,127058547,478063463,183944936
050007,01-JAN-16,31-JUL-16,As Submitted,258169058,483298619,432706540
050026,01-OCT-15,30-SEP-16,As Submitted,633284532,2099011761,1510630731
050077,01-OCT-15,30-SEP-16,As Submitted,564353701,2327844132,788878104
050100,01-OCT-15,30-SEP-16,As Submitted,816635053,2743967713,1793258836
050146,01-OCT-15,30-SEP-16,As Submitted,,1509936328,1681392053
050189,01-OCT-15,30-SEP-16,As Submitted,60317064,77525356,129987966
050222,01-OCT-15,30-SEP-16,As Submitted,335018329,1208358423,668876979
050234,01-OCT-15,30-SEP-16,As Submitted,85994211,185356532,135370140
050272,01-OCT-15,30-SEP-16,As Submitted,193631342,703391896,527301404
050324,01-OCT-15,30-SEP-16,As Submitted,502074228,1904886802,748626072
050424,01-OCT-15,30-SEP-16,As Submitted,283863708,1055846019,561094924
050488,01-JAN-16,31-MAY-16,As Submitted,118019073,308203530,192048666
050503,01-OCT-15,30-SEP-16,As Submitted,220517041,766907928,310269964
050624,01-OCT-15,30-SEP-16,As Submitted,288502570,827029961,586814396
050714,01-JAN-16,31-JUL-16,As Submitted,34566167,34401376,65893393
050740,01-JAN-16,30-JUN-16,As Submitted,53483703,141873176,71763470
050744,01-APR-16,31-AUG-16,As Submitted,30463544,76968621,39556372
050745,01-APR-16,31-AUG-16,As Submitted,20168865,69036491,23488329
050746,01-APR-16,31-AUG-16,As Submitted,67675869,279516326,115654418
050747,01-APR-16,31-AUG-16,As Submitted,24980273,87576205,43271757
050754,01-JAN-16,31-JUL-16,As Submitted,7923558,6068065,22100997
050781,17-DEC-15,30-JUN-16,As Submitted,16699017,36079901,7960802
053300,01-OCT-15,30-SEP-16,As Submitted,,1039874026,519195844
054145,01-OCT-15,30-SEP-16,As Submitted,70240564,229654901,132272163
060034,01-OCT-15,30-SEP-16,As Submitted,368288096,2055162246,1294506858
060049,01-OCT-15,30-SEP-16,As Submitted,72525492,44364696,84677472
060054,01-MAY-16,31-DEC-16,As Submitted,55946603,61819126,126237545
062011,01-OCT-15,30-SEP-16,As Submitted,83513877,154451885,13286475
062015,01-OCT-15,31-MAY-16,As Submitted,7163795,23415897,
062016,01-FEB-16,31-MAY-16,As Submitted,3026318,9490201,
064025,01-JAN-16,01-FEB-16,As Submitted,505492,344400,
070002,01-OCT-15,30-SEP-16,As Submitted,633871467,1244252254,1000524940
070004,01-OCT-15,30-SEP-16,As Submitted,46834039,49918841,92732765
070005,01-OCT-15,30-SEP-16,As Submitted,180367059,501559788,404561657
070006,01-OCT-15,30-SEP-16,As Submitted,374193216,660809502,1292287846
070007,01-OCT-15,30-SEP-16,As Submitted,320262532,299306701,544544497
070008,01-OCT-15,30-DEC-15,As Submitted,17161212,14147414,27365818
070008,31-DEC-15,30-SEP-16,As Submitted,48854919,41537380,81799777
070010,01-OCT-15,30-SEP-16,As Submitted,391938283,851452842,820427388
070011,01-OCT-15,30-SEP-16,As Submitted,111551641,92463729,166373528
070012,01-OCT-15,30-SEP-16,As Submitted,73638927,97632050,154480517
070016,01-OCT-15,30-SEP-16,As Submitted,227050702,310561655,505242783
070017,01-OCT-15,30-SEP-16,As Submitted,192593763,218249541,321426121
070018,01-OCT-15,30-SEP-16,As Submitted,302901782,462478337,675259273
070019,01-OCT-15,30-SEP-16,As Submitted,61789520,102902552,86150510
070021,01-OCT-15,30-SEP-16,As Submitted,78624277,36886055,132625681
070022,01-OCT-15,30-SEP-16,As Submitted,2308006226,4658977245,4170539299
070024,01-OCT-15,30-SEP-16,As Submitted,259115111,236259684,506203983
070025,01-OCT-15,30-SEP-16,As Submitted,858807530,1684291484,981309280
070027,01-OCT-15,30-SEP-16,As Submitted,160233962,257195687,414500099
070028,01-OCT-15,30-SEP-16,As Submitted,397255277,803280913,547872056
070031,01-OCT-15,30-SEP-16,As Submitted,133489891,234702124,304906759
070033,01-OCT-15,30-SEP-16,As Submitted,502521771,689795145,837767846
070034,01-OCT-15,30-SEP-16,As Submitted,304344163,451315712,494570515
070035,01-OCT-15,30-SEP-16,As Submitted,329161072,365869748,480418258
070039,01-OCT-15,30-SEP-16,As Submitted,65630314,92604808,2909537
072003,01-OCT-15,30-SEP-16,As Submitted,67317357,154152844,22435685
073025,01-OCT-15,30-SEP-16,As Submitted,38323479,44491006,74835826
073300,01-OCT-15,30-SEP-16,As Submitted,,423161297,303821874
083026,01-OCT-15,30-SEP-16,Amended,13566280,22822617,
090008,01-OCT-15,30-SEP-16,As Submitted,101783045,154780681,146283198
100002,01-OCT-15,30-SEP-16,As Submitted,308763133,1020617167,657465523
100006,01-OCT-15,30-SEP-16,As Submitted,1450421036,5198350798,3668560197
100008,01-OCT-15,30-SEP-16,As Submitted,829002862,2347130239,1358831819
100012,01-OCT-15,30-SEP-16,As Submitted,709194994,2033252090,1441282523
100014,01-OCT-15,31-MAR-16,As Submitted,45610352,65924701,90555766
100017,01-OCT-15,30-SEP-16,As Submitted,385481455,890031303,686691783
100018,01-OCT-15,30-SEP-16,As Submitted,413918902,1100425054,876389516
100019,01-OCT-15,30-SEP-16,As Submitted,515542623,1494498145,747578681
100022,01-OCT-15,30-SEP-16,As Submitted,1510171669,3713615427,1297553014
100028,01-OCT-15,30-SEP-16,As Submitted,139633615,236996207,366498036
100030,01-OCT-15,30-SEP-16,As Submitted,153199767,516889390,394272072
100032,01-OCT-15,30-SEP-16,As Submitted,227486347,1422606854,512203576
100044,01-OCT-15,30-SEP-16,As Submitted,406620237,1325698031,1244450643
100047,01-OCT-15,30-SEP-16,As Submitted,56253810,325138999,200981968
100048,01-OCT-15,30-SEP-16,As Submitted,10714020,13058101,37687681
100049,01-OCT-15,30-SEP-16,As Submitted,48881173,183063019,233711784
100051,01-OCT-15,30-SEP-16,As Submitted,138951927,475571373,505376361
100062,01-OCT-15,30-SEP-16,As Submitted,244763195,984241940,735023268
100071,01-OCT-15,30-SEP-16,As Submitted,106736784,819698451,682920151
100081,01-OCT-15,30-SEP-16,As Submitted,9118488,9025835,21257715
100087,01-OCT-15,30-SEP-16,As Submitted,566639323,1736300439,1242391067
100088,01-OCT-15,30-SEP-16,As Submitted,897163468,2603099633,1819663264
100090,01-OCT-15,30-SEP-16,As Submitted,226206545,627308087,416614031
100092,01-OCT-15,30-SEP-16,As Submitted,153090798,725174165,654931906
100093,01-OCT-15,30-SEP-16,As Submitted,254151481,766123236,847069908
100105,01-OCT-15,30-SEP-16,As Submitted,205742909,309519076,248082972
100107,01-JAN-16,31-JAN-16,As Submitted,3194064,10925287,19042770
100117,01-OCT-15,30-SEP-16,As Submitted,105257618,287696988,291436889
100121,01-OCT-15,31-DEC-15,As Submitted,10320315,32354738,46932751
100125,01-OCT-15,30-SEP-16,As Submitted,203200894,481836293,491367737
100126,01-OCT-15,30-SEP-16,As Submitted,82347789,587016108,314334866
100128,01-OCT-15,30-SEP-16,As Submitted,1024027706,4152381074,1930168285
100130,01-OCT-15,30-SEP-16,As Submitted,38451564,61671197,65678458
100134,01-OCT-15,30-SEP-16,As Submitted,26615258,9665993,57209543
100135,01-OCT-15,30-SEP-16,As Submitted,548864123,1226855398,1148163585
100140,01-OCT-15,30-SEP-16,As Submitted,54049155,117535979,169482928
100142,01-OCT-15,30-SEP-16,As Submitted,38073945,39374353,83876761
100150,01-OCT-15,30-SEP-16,As Submitted,59078816,199938987,207157808
100154,01-OCT-15,30-SEP-16,As Submitted,477593719,1056384297,900559975
100157,01-OCT-15,30-SEP-16,As Submitted,588077480,1904966287,1642873457
100175,01-OCT-15,30-SEP-16,As Submitted,31105681,20018881,73959538
100177,01-OCT-15,30-SEP-16,As Submitted,145793180,264345871,343994589
100211,01-OCT-15,30-SEP-16,As Submitted,32301402,184824980,233636201
100217,01-OCT-15,30-SEP-16,As Submitted,79669857,451678994,514219800
100220,01-OCT-15,30-SEP-16,As Submitted,325613514,1135973797,540180527
100238,01-OCT-15,30-SEP-16,As Submitted,140015201,1125718605,547808682
100244,01-OCT-15,30-SEP-16,As Submitted,198280435,638103818,431286227
100246,01-OCT-15,30-SEP-16,As Submitted,233210758,1935447291,686396894
100249,01-JUN-16,30-SEP-16,As Submitted,23338534,130756264,95632973
100253,01-OCT-15,30-SEP-16,As Submitted,182529939,423144671,463161571
100260,01-OCT-15,30-SEP-16,As Submitted,143778437,1053932214,428775652
100266,01-OCT-15,30-SEP-16,As Submitted,75535568,175338992,359397868
100286,01-OCT-15,30-SEP-16,As Submitted,182780482,763544864,797057700
100291,01-OCT-15,30-SEP-16,As Submitted,67558705,296642735,325934716
100296,01-OCT-15,30-SEP-16,As Submitted,167959320,405854094,330071883
100314,01-OCT-15,30-SEP-16,As Submitted,196764454,455317095,487920754
100315,01-OCT-15,30-SEP-16,As Submitted,106932852,186314262,242422933
100316,01-OCT-15,30-SEP-16,As Submitted,106997575,228956853,284537735
101305,01-OCT-15,30-SEP-16,As Submitted,,1817062,8582565
101307,01-OCT-15,30-SEP-16,As Submitted,,8349629,20422026
101309,01-OCT-15,30-SEP-16,As Submitted,,6595081,60316511
101311,01-OCT-15,30-SEP-16,As Submitted,,9383956,12910746
101313,01-OCT-15,30-SEP-16,As Submitted,,19778946,138200497
101993,01-OCT-15,30-SEP-16,As Submitted,,1128971,
102024,01-OCT-15,30-SEP-16,As Submitted,28053415,99987541,
102030,01-DEC-15,30-NOV-16,As Submitted,13438941,48024200,
102032,01-APR-16,31-AUG-16,As Submitted,5351422,11829432,
103026,01-OCT-15,30-SEP-16,As Submitted,37737234,65082775,1972087
103027,01-OCT-15,30-SEP-16,As Submitted,25765430,45509392,505864
104008,01-OCT-15,30-SEP-16,As Submitted,15785060,11820244,12087925
104057,01-OCT-15,30-SEP-16,As Submitted,10222657,35320500,4768170
104073,01-NOV-15,31-OCT-16,As Submitted,11062911,48769400,4499915
104078,01-NOV-15,31-OCT-16,As Submitted,6484439,16659600,809040
110004,01-OCT-15,12-MAY-16,As Submitted,52241932,85702024,128488005
110005,01-OCT-15,30-SEP-16,As Submitted,352053912,777612844,878551971
110008,01-OCT-15,30-SEP-16,As Submitted,172542674,338662282,523374065
110016,01-OCT-15,30-JUN-16,Amended,108991203,145560109,224703325
110018,01-JAN-16,30-JUN-16,As Submitted,40930762,49823336,99711785
110030,01-OCT-15,30-SEP-16,As Submitted,101262633,461386003,554092774
110031,01-JAN-16,31-MAR-16,As Submitted,25735155,109312386,94243255
110031,01-APR-16,30-JUN-16,Amended,30390264,105679348,92078254
110032,01-OCT-15,30-SEP-16,As Submitted,39595608,32550782,63216231
110038,01-OCT-15,30-SEP-16,As Submitted,211617722,339320729,443686051
110039,01-OCT-15,30-SEP-16,As Submitted,57916347,145338505,184994998
110046,01-OCT-15,30-SEP-16,As Submitted,47377707,106101407,245322277
110074,01-OCT-15,30-SEP-16,As Submitted,352304937,837389654,642794576
110075,01-OCT-15,30-SEP-16,As Submitted,105597955,359535369,531294080
110091,01-OCT-15,30-SEP-16,As Submitted,117600462,314057553,372604558
110092,01-OCT-15,30-SEP-16,As Submitted,18387139,19450011,43930190
110115,01-JAN-16,31-MAR-16,As Submitted,78021017,391436967,187260859
110115,01-APR-16,30-JUN-16,Amended,87106980,377952202,184717267
110121,01-OCT-15,30-SEP-16,As Submitted,20666059,24140748,43064235
110142,01-OCT-15,30-SEP-16,As Submitted,11890065,8537616,35635192
110150,01-OCT-15,30-SEP-16,As Submitted,51048693,56469016,104636540
110161,01-OCT-15,30-SEP-16,As Submitted,1075685878,1900632196,3362180999
110198,01-JAN-16,31-MAR-16,As Submitted,36370882,149278372,108001460
110198,01-APR-16,30-JUN-16,As Submitted,39848232,143601624,106722385
110234,01-OCT-15,30-SEP-16,As Submitted,8017058,7480510,11001629
111303,01-OCT-15,30-SEP-16,As Submitted,9676424,5620778,6684065
111310,01-OCT-15,30-SEP-16,As Submitted,,14255206,39719912
111313,01-OCT-15,30-SEP-16,As Submitted,,5520197,16531990
111314,01-OCT-15,30-SEP-16,As Submitted,19612405,11865868,17382593
111318,01-OCT-15,30-SEP-16,As Submitted,,4471083,13882186
111319,01-JAN-16,31-MAR-16,As Submitted,,3070005,9034616
111319,01-APR-16,30-JUN-16,Amended,,3293794,9336446
111326,01-OCT-15,30-SEP-16,As Submitted,13579628,9715377,9132740
111331,01-OCT-15,30-SEP-16,As Submitted,26362095,24828159,28995196
111332,01-OCT-15,30-SEP-16,As Submitted,,12046412,17375636
111333,01-OCT-15,30-SEP-16,As Submitted,,7926785,21383536
113029,01-OCT-15,30-SEP-16,As Submitted,13941558,31803990,4846108
113032,01-OCT-15,30-SEP-16,As Submitted,12888199,22628659,
123025,01-OCT-15,30-SEP-16,As Submitted,41502081,52746666,7446676
130006,01-OCT-15,30-SEP-16,As Submitted,1062697821,1171118588,1443147124
130014,01-OCT-15,30-SEP-16,As Submitted,76709177,175650326,217569437
130018,01-OCT-15,30-SEP-16,As Submitted,187016269,613579069,385314101
130025,01-OCT-15,30-SEP-16,As Submitted,55759839,30694982,69355182
131302,01-OCT-15,30-SEP-16,As Submitted,,9409335,21140543
131304,01-OCT-15,30-SEP-16,As Submitted,6869518,3034255,4206952
131305,01-OCT-15,30-SEP-16,As Submitted,,7957189,26691779
131308,01-OCT-15,30-SEP-16,As Submitted,,183896,2572588
131310,01-OCT-15,30-SEP-16,As Submitted,,7500654,16539916
131311,01-OCT-15,30-SEP-16,As Submitted,27573491,10496406,35211254
131312,01-OCT-15,30-SEP-16,As Submitted,,11329919,32221467
131313,01-OCT-15,30-SEP-16,As Submitted,,2515104,17647722
131315,01-OCT-15,30-SEP-16,Amended,,3853289,14785156
131319,01-OCT-15,30-SEP-16,As Submitted,25019997,13534813,26430008
131322,01-OCT-15,30-SEP-16,As Submitted,17770665,12646933,14892172
131323,01-OCT-15,30-SEP-16,As Submitted,,27077407,67513512
131324,01-OCT-15,30-SEP-16,As Submitted,,732410,6150692
132001,01-OCT-15,30-SEP-16,As Submitted,14184860,31337322,
133027,01-JAN-16,31-MAY-16,As Submitted,4050080,6854522,
134002,01-OCT-15,30-SEP-16,As Submitted,15597911,82631000,5364250
134015,11-FEB-16,26-AUG-16,As Submitted,1846391,980193,
140052,01-OCT-15,30-SEP-16,As Submitted,71616279,118446551,232460014
140054,01-OCT-15,30-SEP-16,As Submitted,210784736,512926830,711154056
140058,01-OCT-15,30-SEP-16,As Submitted,80186996,103494445,225555544
140064,01-OCT-15,30-SEP-16,As Submitted,54907770,112337795,232345393
140067,01-OCT-15,30-SEP-16,As Submitted,676541076,2297358094,1631426058
140110,01-OCT-15,30-SEP-16,As Submitted,77136938,88920645,239298831
140114,01-OCT-15,30-SEP-16,As Submitted,222933850,682650359,655001904
140135,01-OCT-15,30-SEP-16,As Submitted,181059453,269064953,487809573
140147,01-OCT-15,30-SEP-16,As Submitted,39809127,36453600,112669349
140148,01-OCT-15,30-SEP-16,As Submitted,525699250,1141241932,1026153615
140161,01-OCT-15,30-SEP-16,As Submitted,35794907,51879658,136501500
140162,01-OCT-15,30-SEP-16,As Submitted,105812157,298082388,316255316
140197,01-OCT-15,30-SEP-16,As Submitted,37701397,40358558,17238264
140206,01-OCT-15,30-SEP-16,As Submitted,91823163,176459443,135199067
140213,01-OCT-15,30-SEP-16,As Submitted,321770586,576103612,630504805
