PROVIDER_NUMBER,FYB,FYE,STATUS,C000001_20000_00500,C000001_20000_00600,C000001_20000_00700
140233,01-OCT-15,30-SEP-16,As Submitted,272102797,642470879,681247442
140252,01-OCT-15,30-SEP-16,As Submitted,412249714,725392767,934551414
140286,01-MAY-16,31-AUG-16,As Submitted,48226264,75134106,102339391
141302,01-OCT-15,30-SEP-16,As Submitted,20258768,7733402,18634618
141310,01-OCT-15,30-SEP-16,As Submitted,,9521931,57840716
141313,01-OCT-15,30-SEP-16,As Submitted,,3618320,33489339
141315,01-OCT-15,30-SEP-16,As Submitted,20661836,6257338,45050794
141317,01-OCT-15,30-SEP-16,As Submitted,66728636,44145039,123931152
141318,01-OCT-15,30-SEP-16,As Submitted,,7309266,57240970
141322,01-OCT-15,30-SEP-16,As Submitted,,15551467,91928124
141325,01-OCT-15,30-SEP-16,As Submitted,,5357149,59987636
141339,01-OCT-15,30-SEP-16,As Submitted,,17610648,73999949
141340,01-MAY-16,31-AUG-16,As Submitted,,6604179,24271538
150006,01-JAN-16,29-FEB-16,As Submitted,23324426,35788423,46172334
150044,01-JAN-16,30-SEP-16,As Submitted,189488755,329579852,448765105
150045,01-OCT-15,30-SEP-16,As Submitted,45025065,42461977,100380809
150064,01-OCT-15,30-SEP-16,As Submitted,37133123,17914823,84950913
150074,01-JAN-16,31-DEC-16,As Submitted,621425737,698566340,1310899930
150075,01-OCT-15,30-SEP-16,As Submitted,28703900,63223132,107857311
150082,01-OCT-15,30-SEP-16,As Submitted,486493559,910272172,1025252240
150102,01-JAN-16,29-FEB-16,As Submitted,4509827,2155610,11393492
150175,01-OCT-15,30-SEP-16,As Submitted,42737156,100220078,76000433
150183,02-NOV-15,31-DEC-15,As Submitted,5161364,6787844,9940542
151315,01-OCT-15,30-SEP-16,As Submitted,,16659401,91123579
151319,01-OCT-15,30-SEP-16,As Submitted,,7175828,40820584
151320,01-OCT-15,30-SEP-16,As Submitted,28805357,19290304,70444635
152027,01-NOV-15,31-OCT-16,As Submitted,12074078,29599816,
153030,01-OCT-15,30-SEP-16,As Submitted,9424220,32682319,12730
160001,01-NOV-15,31-DEC-15,As Submitted,11926731,7514629,16738935
160008,01-OCT-15,30-SEP-16,As Submitted,18792796,11681601,33515362
160122,01-OCT-15,30-SEP-16,As Submitted,44841846,24798692,112475524
161324,01-OCT-15,30-SEP-16,As Submitted,,5472512,13536012
170012,01-OCT-15,30-SEP-16,As Submitted,129376167,276520685,247727814
170027,01-OCT-15,30-SEP-16,As Submitted,37191626,26144444,49478201
170075,01-OCT-15,30-SEP-16,As Submitted,3552915,2196687,1539069
170086,01-OCT-15,30-SEP-16,As Submitted,347721768,873969940,744864656
170122,01-OCT-15,30-SEP-16,As Submitted,464703973,1474423278,725139713
170145,01-JAN-16,31-DEC-16,As Submitted,36055115,34004966,66715878
170150,01-JAN-16,31-DEC-16,As Submitted,18337634,9213174,20965985
171301,01-OCT-15,30-SEP-16,As Submitted,,1509655,2594782
171302,01-OCT-15,30-SEP-16,As Submitted,,2604818,5005367
171318,01-OCT-15,30-SEP-16,As Submitted,,2204538,3401817
171320,01-OCT-15,30-SEP-16,As Submitted,,2730424,8054921
171328,01-OCT-15,30-SEP-16,As Submitted,,2688758,1442413
171337,01-OCT-15,30-SEP-16,As Submitted,,3129797,19260246
171339,01-OCT-15,30-SEP-16,As Submitted,,4881624,12391750
171349,01-OCT-15,30-SEP-16,As Submitted,,5572632,18753386
171356,01-OCT-15,30-SEP-16,As Submitted,,2701180,10928443
171357,01-OCT-15,30-SEP-16,As Submitted,,2719265,7539616
171358,01-OCT-15,30-SEP-16,As Submitted,,4079577,8851073
171361,01-OCT-15,30-SEP-16,As Submitted,14256185,7512278,7771483
171382,01-OCT-15,30-SEP-16,As Submitted,,21322763,67695271
173028,01-OCT-15,30-SEP-16,As Submitted,24739651,23104646,26252875
174020,05-NOV-15,31-DEC-15,Settled,1387022,1948088,336667
180009,01-OCT-15,30-SEP-16,As Submitted,304065107,443633788,759596094
180017,01-OCT-15,30-SEP-16,As Submitted,130749924,130110048,271874019
180024,01-OCT-15,30-SEP-16,As Submitted,23727384,31790514,115960472
180027,01-OCT-15,30-SEP-16,As Submitted,83320918,112133013,160696083
180035,01-JAN-16,31-DEC-16,As Submitted,512953910,927415462,887203361
180043,01-OCT-15,30-SEP-16,As Submitted,43680146,44537893,129849587
180044,01-OCT-15,30-SEP-16,As Submitted,312433535,1105707358,1054021498
180048,01-OCT-15,30-SEP-16,As Submitted,139274173,177480372,295685822
180078,01-OCT-15,30-SEP-16,As Submitted,31188166,140365595,288257129
180079,01-OCT-15,30-SEP-16,Amended,39869069,20324086,96834888
180095,01-OCT-15,30-SEP-16,As Submitted,12610019,10680528,25801847
180124,01-OCT-15,30-SEP-16,As Submitted,75892975,196434964,324208033
180149,11-FEB-16,30-SEP-16,As Submitted,5387693,1584136,11099283
180152,01-FEB-16,31-MAR-16,As Submitted,492312,891601,
180153,01-FEB-16,31-MAR-16,As Submitted,529931,1242670,
181302,01-OCT-15,30-SEP-16,As Submitted,18217138,8284145,45931746
181314,01-JAN-16,31-MAR-16,As Submitted,,966924,5920494
181315,01-OCT-15,30-SEP-16,As Submitted,,7676512,35219709
181323,01-OCT-15,30-SEP-16,As Submitted,,7862908,60702067
181328,01-DEC-15,30-JUN-16,As Submitted,,12192982,25355245
190002,01-OCT-15,30-SEP-16,As Submitted,358367676,1177850422,746516982
190011,01-OCT-15,30-SEP-16,As Submitted,92977093,173572733,205472370
190039,01-OCT-15,31-DEC-15,As Submitted,55328449,99815714,111131190
190044,01-OCT-15,30-SEP-16,As Submitted,37917856,41556571,84784584
190054,01-OCT-15,30-SEP-16,As Submitted,58100819,145913587,217138184
190065,01-OCT-15,30-SEP-16,As Submitted,293273426,455609917,464861195
190086,01-OCT-15,30-SEP-16,As Submitted,50798877,208861231,187197086
190098,01-OCT-15,30-SEP-16,As Submitted,386796598,546583621,432559701
190111,01-OCT-15,30-SEP-16,As Submitted,577553564,1223335025,1085913240
190118,01-OCT-15,30-SEP-16,As Submitted,17669122,6808221,39125566
190128,01-OCT-15,30-SEP-16,As Submitted,208001458,270649601,200105645
190145,01-OCT-15,30-SEP-16,As Submitted,15136806,8898570,28432620
190151,01-OCT-15,30-SEP-16,As Submitted,16354039,7672919,35312758
190167,01-OCT-15,30-SEP-16,As Submitted,52554224,118259222,218432233
190202,01-OCT-15,30-SEP-16,As Submitted,158837453,210290164,483537317
190236,01-OCT-15,30-SEP-16,As Submitted,104959262,232927686,290724310
191302,01-OCT-15,30-SEP-16,As Submitted,,13643579,36542281
191309,01-OCT-15,30-SEP-16,As Submitted,,8320696,16464248
191310,01-OCT-15,30-SEP-16,As Submitted,,8959927,23548041
191315,01-OCT-15,30-SEP-16,As Submitted,25312996,32067855,39854957
191317,01-OCT-15,30-SEP-16,As Submitted,,4272230,19202681
191318,01-OCT-15,30-SEP-16,As Submitted,,14789968,37401475
191322,01-OCT-15,30-SEP-16,As Submitted,12873638,10304517,9949885
191323,01-OCT-15,30-SEP-16,As Submitted,,4530982,20099275
192007,01-OCT-15,31-AUG-16,As Submitted,6935324,21771367,
193028,01-OCT-15,30-SEP-16,As Submitted,9733797,16614083,7266398
193097,10-MAY-16,31-AUG-16,As Submitted,2064702,2077591,
194103,01-OCT-15,30-SEP-16,As Submitted,14771356,24974300,39613838
194107,01-OCT-15,30-SEP-16,As Submitted,6039929,18489000,
194112,06-OCT-15,31-DEC-15,As Submitted,919804,1152250,
200008,01-OCT-15,30-SEP-16,As Submitted,203086338,166416292,258700344
200009,01-OCT-15,30-SEP-16,As Submitted,815382147,1244348533,720354348
200019,01-OCT-15,30-SEP-16,As Submitted,224475026,154466000,337466434
200021,01-OCT-15,30-SEP-16,As Submitted,132181366,84594133,222886383
200037,01-OCT-15,30-SEP-16,As Submitted,60183153,41590196,94567111
200050,01-JUL-16,30-SEP-16,As Submitted,18868588,12915326,24690012
200063,01-OCT-15,30-SEP-16,As Submitted,106109419,80475212,127076993
201302,01-OCT-15,30-SEP-16,As Submitted,63955454,35472614,77355784
201308,01-OCT-15,30-SEP-16,As Submitted,39764000,18992521,54593260
201309,01-OCT-15,30-SEP-16,As Submitted,,13306544,64010503
201312,01-OCT-15,30-SEP-16,As Submitted,,30883792,98821470
201313,01-OCT-15,30-SEP-16,As Submitted,,10708159,46022459
201315,01-OCT-15,30-SEP-16,As Submitted,,20537141,71833181
204005,01-OCT-15,30-SEP-16,As Submitted,31401374,56753686,2589034
220001,01-OCT-15,30-SEP-16,As Submitted,149015743,159566775,314603950
220002,01-OCT-15,30-SEP-16,As Submitted,278704373,193896024,438507823
220008,01-OCT-15,30-SEP-16,As Submitted,148137367,101022664,198392064
220010,01-OCT-15,30-SEP-16,As Submitted,215106008,200847711,312859833
220012,01-OCT-15,30-SEP-16,As Submitted,407629820,413087599,706193937
220015,01-OCT-15,30-SEP-16,As Submitted,166727601,158480996,255616516
220016,01-OCT-15,30-SEP-16,As Submitted,90423098,72392653,142025778
220019,01-OCT-15,30-SEP-16,As Submitted,101420249,55873523,228741635
220024,01-OCT-15,30-SEP-16,As Submitted,118862013,79951616,210926300
220029,01-OCT-15,30-SEP-16,As Submitted,121398528,76051672,173566678
220031,01-OCT-15,30-SEP-16,As Submitted,1059376360,773316474,1414382435
220033,01-OCT-15,30-SEP-16,As Submitted,313031276,270319412,450207394
220035,01-OCT-15,30-SEP-16,As Submitted,432722070,619599105,797184353
220049,01-OCT-15,30-SEP-16,As Submitted,69409732,77112724,180564158
220050,01-OCT-15,09-SEP-16,As Submitted,23604402,7118589,33906091
220052,01-OCT-15,30-SEP-16,As Submitted,231230826,252539626,404554148
220058,01-OCT-15,30-SEP-16,As Submitted,25706794,27370127,62847359
220062,01-OCT-15,30-SEP-16,As Submitted,29868269,47330521,23725948
220063,01-OCT-15,30-SEP-16,As Submitted,408282253,395706564,692395399
220065,01-OCT-15,30-SEP-16,As Submitted,57875387,53798739,112959437
220070,01-OCT-15,30-SEP-16,As Submitted,239477403,149225524,404548891
220071,01-OCT-15,30-SEP-16,As Submitted,2186332070,4157748077,3894475005
220074,01-OCT-15,30-SEP-16,As Submitted,660909232,838293604,975771863
220075,01-OCT-15,30-SEP-16,As Submitted,186865312,39419146,388865861
220077,01-OCT-15,30-SEP-16,As Submitted,926569496,1010727821,1245473456
220083,01-OCT-15,30-SEP-16,As Submitted,79563511,33062511,146007417
220084,01-OCT-15,30-SEP-16,As Submitted,195614448,145629288,363649962
220086,01-OCT-15,30-SEP-16,As Submitted,1052480349,1213349310,1438740320
220088,01-OCT-15,30-SEP-16,As Submitted,216903030,232936686,154307706
220090,01-OCT-15,30-SEP-16,As Submitted,195036561,124427449,340918440
220095,01-OCT-15,30-SEP-16,As Submitted,90975294,50999353,176548231
220101,01-OCT-15,30-SEP-16,As Submitted,396854106,461124905,760732600
220105,01-OCT-15,30-SEP-16,As Submitted,262305710,149539073,375693574
220108,01-OCT-15,30-SEP-16,As Submitted,92291276,103451662,165699352
220110,01-OCT-15,30-SEP-16,As Submitted,1646144949,3543630445,2486685282
220116,01-OCT-15,30-SEP-16,As Submitted,600324814,760918827,867230914
220119,01-OCT-15,30-SEP-16,As Submitted,214054597,286625402,460242028
220135,01-OCT-15,30-SEP-16,As Submitted,127962035,125870844,219649222
220162,01-OCT-15,30-SEP-16,As Submitted,,103338180,2236941871
220163,01-OCT-15,30-SEP-16,As Submitted,1332878757,2131707042,2282993730
220171,01-OCT-15,30-SEP-16,As Submitted,821329167,626469240,1273005825
220177,01-OCT-15,30-SEP-16,As Submitted,35150008,8485434,49260661
221300,01-OCT-15,30-SEP-16,As Submitted,,19886475,108744676
221302,01-OCT-15,30-SEP-16,As Submitted,,13773382,57448412
221303,01-OCT-15,30-SEP-16,As Submitted,,7650700,49022642
222000,01-OCT-15,30-SEP-16,As Submitted,71004237,164041141,461132
222007,01-OCT-15,30-SEP-16,As Submitted,115458616,173330762,4649855
222047,01-OCT-15,30-SEP-16,As Submitted,26340648,59334428,11532888
222048,01-OCT-15,30-SEP-16,As Submitted,21736697,57117493,5290117
223029,01-OCT-15,30-SEP-16,As Submitted,28968687,57869635,1703424
223032,01-OCT-15,30-SEP-16,As Submitted,40275136,39098106,37160681
223034,01-OCT-15,30-SEP-16,As Submitted,135132477,160113137,133836197
223300,01-OCT-15,30-SEP-16,As Submitted,,46421435,27938933
223302,01-OCT-15,30-SEP-16,As Submitted,,1042047903,808376973
224007,01-OCT-15,30-SEP-16,As Submitted,107288679,204727899,72777254
224039,01-OCT-15,30-SEP-16,As Submitted,19549903,33557751,5428350
224041,20-NOV-15,31-DEC-15,Settled,5448314,6888600,
230021,01-OCT-15,30-SEP-16,As Submitted,314433162,349567454,517249695
230040,01-OCT-15,30-JUN-16,As Submitted,40415199,31699579,83411082
230041,01-OCT-15,30-SEP-16,As Submitted,237264784,479604968,377938924
230078,01-OCT-15,30-SEP-16,As Submitted,32858688,15039582,63993783
230080,01-OCT-15,30-SEP-16,As Submitted,71483848,57688522,177058416
230105,01-OCT-15,30-SEP-16,As Submitted,199137207,262928745,329124171
230118,01-OCT-15,30-SEP-16,As Submitted,31094826,17375583,45296371
230141,01-OCT-15,30-SEP-16,As Submitted,379571471,730778117,673560958
230167,01-OCT-15,30-SEP-16,As Submitted,276353187,387406328,538224412
230193,01-OCT-15,30-SEP-16,As Submitted,98157060,187985515,212212366
230207,01-OCT-15,30-SEP-16,As Submitted,132325210,128732243,243969763
230216,01-OCT-15,30-SEP-16,As Submitted,155761728,240492115,272919161
230227,01-OCT-15,30-SEP-16,As Submitted,260590617,407169826,448749941
230254,01-JAN-16,30-JUN-16,As Submitted,83777945,158080750,123146532
230297,01-OCT-15,30-SEP-16,As Submitted,209244388,167380308,569640552
231307,01-OCT-15,30-SEP-16,As Submitted,,5632245,23853957
231314,01-OCT-15,30-SEP-16,As Submitted,,4351505,26040823
231316,01-OCT-15,30-SEP-16,As Submitted,,7262572,41267354
231322,01-APR-16,30-JUN-16,Amended,,2706517,12237386
231337,01-OCT-15,30-SEP-16,As Submitted,,34579930,197909524
232020,01-OCT-15,30-SEP-16,As Submitted,7108622,19515499,
232026,01-JAN-16,31-DEC-16,As Submitted,8362479,19421063,
232038,01-JAN-16,31-DEC-16,As Submitted,12140136,40866647,
232039,01-OCT-15,30-SEP-16,As Submitted,6246934,13505895,
234025,01-OCT-15,30-SEP-16,As Submitted,51730313,46514831,
234026,01-OCT-15,30-SEP-16,As Submitted,68495333,56565267,
234035,01-OCT-15,30-SEP-16,As Submitted,54777655,56712483,
234041,01-OCT-15,30-SEP-16,As Submitted,83667943,71341680,
240044,01-OCT-15,30-SEP-16,As Submitted,73619698,36323990,90067888
240052,01-OCT-15,30-SEP-16,As Submitted,84248449,70752001,179575077
241305,01-OCT-15,30-SEP-16,As Submitted,,24010975,65100535
241314,01-OCT-15,30-SEP-16,As Submitted,14136894,8520599,12405191
241318,01-OCT-15,30-SEP-16,As Submitted,,3523194,16466868
241320,01-OCT-15,30-SEP-16,As Submitted,46025504,30166686,62114803
241336,01-OCT-15,30-SEP-16,As Submitted,13079203,6235163,10695435
241341,01-OCT-15,30-SEP-16,As Submitted,11874551,5164761,7134175
241342,01-OCT-15,30-SEP-16,As Submitted,23843214,10567788,20591317
241348,01-MAR-16,30-JUN-16,As Submitted,4523806,1556122,4150437
241350,01-OCT-15,30-SEP-16,As Submitted,,14597110,41884916
241364,01-OCT-15,30-SEP-16,As Submitted,43057991,25522697,61624149
241372,01-OCT-15,30-SEP-16,As Submitted,14286360,9417758,12037667
241373,01-OCT-15,30-SEP-16,As Submitted,37942625,21185872,47427261
241376,01-OCT-15,30-SEP-16,As Submitted,,11196943,37790492
241379,01-JAN-16,30-SEP-16,As Submitted,,1249641,13395253
244018,26-APR-16,30-JUN-16,As Submitted,6081092,4341499,4126665
250002,01-OCT-15,30-SEP-16,As Submitted,16138412,14408752,39092600
250006,01-OCT-15,30-SEP-16,As Submitted,47970720,58966971,158499018
250007,01-OCT-15,30-SEP-16,As Submitted,103427190,428739399,561259710
250018,01-OCT-15,30-SEP-16,As Submitted,11678433,10010554,4077530
250019,01-OCT-15,30-SEP-16,As Submitted,374078675,1615545691,1388931379
250020,01-OCT-15,30-SEP-16,As Submitted,21588618,25676440,40443628
250034,01-OCT-15,30-SEP-16,As Submitted,149357418,262448855,402518580
250036,01-OCT-15,30-SEP-16,As Submitted,25800860,13213188,46506826
250043,01-OCT-15,30-SEP-16,As Submitted,38642616,27478381,52064071
250044,01-OCT-15,30-SEP-16,As Submitted,17777645,26925184,45310052
250049,01-OCT-15,29-FEB-16,As Submitted,2141839,1488841,251943
250049,01-MAR-16,30-JUN-16,As Submitted,1782150,1436439,272002
250050,01-OCT-15,30-SEP-16,As Submitted,58111206,48280716,121710459
250057,01-OCT-15,30-SEP-16,As Submitted,61302392,47300065,165258463
250058,01-OCT-15,30-SEP-16,As Submitted,99908513,105141052,171734986
250061,01-OCT-15,30-SEP-16,As Submitted,21459222,15386328,12819364
250067,01-OCT-15,30-SEP-16,As Submitted,29705928,22920697,86916406
250072,01-OCT-15,30-SEP-16,As Submitted,132451846,647463207,581785576
250077,01-OCT-15,30-SEP-16,As Submitted,25684176,19067691,34119399
250081,01-OCT-15,30-SEP-16,As Submitted,24896834,23726995,34268035
250082,01-OCT-15,30-SEP-16,As Submitted,95823530,140059182,164112154
250084,01-OCT-15,30-SEP-16,As Submitted,56972395,200833020,219874471
250085,01-OCT-15,30-SEP-16,As Submitted,17788347,17729191,29735882
250095,01-OCT-15,30-SEP-16,As Submitted,23111949,12913096,28270309
250097,01-OCT-15,30-SEP-16,As Submitted,98697230,100015521,208826841
250099,01-OCT-15,30-SEP-16,As Submitted,89622006,145613191,178395021
250100,01-OCT-15,30-SEP-16,As Submitted,134697251,257272003,403602988
250104,01-OCT-15,30-SEP-16,As Submitted,123870366,227222500,265218507
250117,01-OCT-15,30-SEP-16,As Submitted,35346228,33491682,76045984
250138,01-OCT-15,30-SEP-16,As Submitted,102339435,356127548,641923363
250141,01-OCT-15,30-SEP-16,As Submitted,240637158,618397695,638701835
250162,01-OCT-15,30-SEP-16,As Submitted,29362856,25286972,61204995
251304,01-OCT-15,30-SEP-16,As Submitted,,23547955,16325708
251305,01-OCT-15,30-SEP-16,As Submitted,,4332732,9762640
251307,01-OCT-15,30-SEP-16,As Submitted,,11441758,12141333
251308,01-OCT-15,30-SEP-16,As Submitted,,14186755,39100532
251309,01-OCT-15,30-SEP-16,As Submitted,,8352729,23877627
251312,01-OCT-15,30-SEP-16,As Submitted,,9311921,15875098
251324,01-OCT-15,30-SEP-16,As Submitted,,4229052,17263858
251325,01-OCT-15,30-SEP-16,As Submitted,18075200,13931689,25736554
251326,01-OCT-15,30-SEP-16,As Submitted,13383042,7185439,11073498
251329,01-OCT-15,30-SEP-16,As Submitted,,2125737,4889719
251331,01-OCT-15,30-SEP-16,As Submitted,,12719960,12682483
251333,01-OCT-15,30-SEP-16,As Submitted,,13520943,15496572
251334,01-OCT-15,30-SEP-16,As Submitted,,12395988,13141662
251337,01-OCT-15,30-SEP-16,As Submitted,13881372,13249060,18995172
252012,01-OCT-15,02-AUG-16,As Submitted,10928081,56149680,
260025,01-OCT-15,30-SEP-16,As Submitted,92246560,142719117,153394494
260057,01-OCT-15,30-SEP-16,As Submitted,47567874,39693295,103076063
260094,01-OCT-15,30-SEP-16,As Submitted,127321750,220853093,375844327
260113,01-OCT-15,30-SEP-16,As Submitted,82653170,122260550,175754712
260190,01-OCT-15,30-SEP-16,As Submitted,74413434,222611427,245868121
260207,01-JAN-16,01-AUG-16,As Submitted,14252493,6194049,77329930
261302,01-OCT-15,30-SEP-16,As Submitted,18704680,8833696,20917940
261320,01-OCT-15,30-SEP-16,As Submitted,,26664309,76081081
261327,01-NOV-15,31-OCT-16,As Submitted,,10637520,35567092
261328,01-APR-16,30-JUN-16,As Submitted,,967868,4101877
261329,01-OCT-15,30-SEP-16,As Submitted,,14141860,81628342
261334,01-OCT-15,30-SEP-16,As Submitted,,2722544,9543091
261339,01-JAN-16,10-MAR-16,As Submitted,,223264,1524982
271315,01-OCT-15,30-SEP-16,As Submitted,,180,73890
271329,01-OCT-15,30-SEP-16,As Submitted,,1754996,4745398
271337,01-OCT-15,30-SEP-16,As Submitted,,1577236,8072067
271339,01-OCT-15,30-SEP-16,As Submitted,,6912,199320
281319,01-OCT-15,30-SEP-16,As Submitted,17414408,6104017,16437948
281320,01-OCT-15,30-SEP-16,As Submitted,,6999648,16462461
281330,01-OCT-15,30-SEP-16,As Submitted,,1913862,2070994
281334,01-OCT-15,30-SEP-16,As Submitted,,7986377,26921216
281336,01-OCT-15,30-SEP-16,As Submitted,34431478,21602092,32206058
281339,01-OCT-15,30-SEP-16,As Submitted,,6144902,28159392
281341,01-OCT-15,30-SEP-16,As Submitted,,5930022,19166261
281364,01-OCT-15,30-SEP-16,As Submitted,,18539115,76846143
281365,01-OCT-15,30-SEP-16,As Submitted,,7201304,14946539
290002,01-APR-16,18-MAY-16,As Submitted,1346671,541941,1710556
