PROVIDER_NUMBER,FYB,FYE,STATUS,C000001_20000_00500,C000001_20000_00600,C000001_20000_00700
291313,12-OCT-15,31-DEC-15,Amended,,7322730,18304300
294003,01-NOV-15,31-OCT-16,As Submitted,10892396,31531462,1767640
300001,01-OCT-15,30-SEP-16,As Submitted,374934084,455995569,579429448
300005,01-OCT-15,30-SEP-16,As Submitted,140715661,181339066,208445742
300014,01-OCT-15,30-SEP-16,As Submitted,113369493,90658219,225203208
300020,01-OCT-15,30-SEP-16,As Submitted,171536324,197698628,318099785
300023,01-OCT-15,30-SEP-16,As Submitted,177090746,156441165,368110324
301300,01-OCT-15,30-SEP-16,As Submitted,,4607698,23436006
301301,01-OCT-15,30-SEP-16,As Submitted,,12634818,34695769
301302,01-OCT-15,30-SEP-16,As Submitted,,30372726,95374006
301303,01-OCT-15,30-SEP-16,As Submitted,,11193922,58987953
301305,01-OCT-15,30-SEP-16,As Submitted,,30026678,52974346
301306,01-OCT-15,30-SEP-16,As Submitted,31318491,18224263,51127152
301307,01-OCT-15,30-SEP-16,As Submitted,,27779917,74149025
301308,01-OCT-15,30-SEP-16,As Submitted,,6540862,42964881
301309,01-OCT-15,30-SEP-16,As Submitted,,20087278,101928022
301310,01-JAN-16,30-SEP-16,As Submitted,,15631222,45830299
301312,01-OCT-15,30-SEP-16,As Submitted,,16008510,67630356
310050,01-OCT-15,31-DEC-15,As Submitted,60431689,159165120,106235638
310064,01-JAN-16,30-JUN-16,As Submitted,269103699,1037722879,713540919
320018,01-OCT-15,30-SEP-16,As Submitted,166850037,378401819,491767878
330084,01-JAN-16,30-SEP-16,As Submitted,50680981,32821147,90761277
330140,01-JAN-16,30-JUN-16,As Submitted,261529687,421450558,245508251
330250,01-OCT-15,30-SEP-16,As Submitted,261412991,337130333,491721778
330277,01-JAN-16,30-JUN-16,As Submitted,42299001,41186087,140180168
331302,01-OCT-15,30-SEP-16,As Submitted,,6929705,35846013
340010,01-OCT-15,30-JUN-16,As Submitted,157162290,171708717,242749252
340106,01-OCT-15,30-SEP-16,As Submitted,24983957,53300706,99003760
340116,01-JAN-16,30-SEP-16,As Submitted,138460658,424996015,438943133
340119,01-JAN-16,29-FEB-16,As Submitted,13082244,17840053,40618177
340129,01-OCT-15,30-SEP-16,As Submitted,91926540,242447960,396748775
340144,01-OCT-15,30-SEP-16,As Submitted,48420468,119160330,197190581
340189,22-DEC-15,30-JUN-16,As Submitted,1911354,1661379,
341314,01-OCT-15,30-SEP-16,As Submitted,,4890889,24549968
351307,01-OCT-15,30-SEP-16,As Submitted,,2357676,7064712
351316,01-OCT-15,30-SEP-16,As Submitted,,1395529,7884872
351327,01-OCT-15,30-SEP-16,As Submitted,14503243,11092908,4659478
354004,01-OCT-15,30-SEP-16,As Submitted,23699075,55504499,19667927
360046,01-JAN-16,30-JUN-16,As Submitted,23036892,15989609,45170361
360121,01-OCT-15,30-SEP-16,As Submitted,57139584,35741675,84399282
360147,01-OCT-15,30-SEP-16,As Submitted,294630758,319525743,729844753
360211,01-JAN-16,30-JUN-16,As Submitted,91391695,113658293,181061107
360212,01-JAN-16,06-FEB-16,As Submitted,9095364,9427179,12444057
360361,01-OCT-15,30-SEP-16,As Submitted,19335321,7208793,79092432
361319,01-OCT-15,30-SEP-16,As Submitted,41503690,55306824,43018268
361327,01-OCT-15,30-SEP-16,As Submitted,,9514768,9758971
362023,01-NOV-15,31-OCT-16,As Submitted,15900419,93972079,12874
362026,01-JUN-16,31-AUG-16,As Submitted,8587082,18245584,
362032,01-OCT-15,30-SEP-16,As Submitted,6443120,14285812,
363034,01-OCT-15,30-SEP-16,As Submitted,24274368,47042291,
363038,09-JAN-16,31-AUG-16,As Submitted,11729675,15465739,
363040,29-APR-16,31-MAY-16,As Submitted,796284,1151476,
364047,01-OCT-15,30-SEP-16,As Submitted,10435081,38050500,
364055,13-MAY-16,30-JUN-16,As Submitted,2680544,698738,
370007,01-JAN-16,27-APR-16,As Submitted,1708625,516741,2382163
370014,01-OCT-15,30-SEP-16,As Submitted,60271893,389834852,405796757
370018,01-OCT-15,30-SEP-16,As Submitted,104136265,108035064,258409683
370025,01-OCT-15,30-SEP-16,As Submitted,115351120,255485568,212181926
370039,01-NOV-15,31-OCT-16,As Submitted,45643664,81894265,169939777
370040,01-JUL-16,19-SEP-16,As Submitted,4676423,3311345,7427515
370051,01-OCT-15,31-MAR-16,As Submitted,2025683,1425021,3577885
370057,01-OCT-15,30-SEP-16,As Submitted,23979394,7453637,42009631
370114,01-OCT-15,30-SEP-16,As Submitted,477000332,1060490886,718436586
370166,01-OCT-15,30-SEP-16,As Submitted,16961139,21027398,21101948
370169,01-JAN-16,24-MAY-16,As Submitted,1637770,244352,2861410
371301,01-OCT-15,30-SEP-16,As Submitted,,1759935,11024050
371305,01-OCT-15,30-SEP-16,As Submitted,,1914484,5829605
371309,01-OCT-15,30-SEP-16,As Submitted,,4011860,6186212
371311,01-OCT-15,30-SEP-16,As Submitted,,1241551,2350240
371312,01-OCT-15,30-SEP-16,As Submitted,,13836324,56383466
371314,01-OCT-15,30-SEP-16,As Submitted,,4473625,24377939
371316,01-OCT-15,30-SEP-16,As Submitted,,3207281,8856065
371318,01-OCT-15,30-SEP-16,As Submitted,,4310016,8384823
371323,01-OCT-15,30-SEP-16,As Submitted,,6746681,26700245
371324,01-OCT-15,30-SEP-16,As Submitted,,1445448,2490074
371331,01-OCT-15,30-SEP-16,As Submitted,,8347549,17314774
371333,01-OCT-15,30-SEP-16,As Submitted,,2221685,19327987
371335,01-OCT-15,30-SEP-16,As Submitted,,7538225,13935442
372021,01-JUN-16,19-AUG-16,As Submitted,2948613,5333514,
372023,01-OCT-15,30-SEP-16,As Submitted,1328160,3351520,
373026,01-OCT-15,30-SEP-16,As Submitted,8369600,11102683,2265338
380002,01-OCT-15,30-SEP-16,As Submitted,141231024,241495936,248230705
380021,01-OCT-15,30-JUN-16,As Submitted,118003711,96075606,204462033
380029,01-OCT-15,30-SEP-16,As Submitted,82432296,72363998,113492706
380050,01-OCT-15,30-SEP-16,As Submitted,180323429,229437320,303692866
380051,01-OCT-15,30-JUN-16,As Submitted,433158009,556618270,465363309
381308,01-OCT-15,30-JUN-16,As Submitted,,935142,36588665
391315,01-NOV-15,30-JUN-16,Amended,34042196,26249995,71729540
400010,01-OCT-15,30-SEP-16,As Submitted,12216487,615189,14916967
400016,01-OCT-15,30-SEP-16,As Submitted,206892082,240338083,151420943
400113,01-OCT-15,30-SEP-16,As Submitted,29039999,34211719,24002646
410001,01-OCT-15,30-SEP-16,As Submitted,130888995,93424220,175846188
410006,01-OCT-15,30-SEP-16,As Submitted,98388411,106715336,164969066
410007,01-OCT-15,30-SEP-16,As Submitted,923828640,1624685055,1521596219
410008,01-OCT-15,30-SEP-16,As Submitted,131761467,143923039,262959250
410009,01-OCT-15,30-SEP-16,As Submitted,280490474,461541963,435415338
410010,01-OCT-15,30-SEP-16,As Submitted,374744080,449099212,442177977
410012,01-OCT-15,30-SEP-16,As Submitted,339459661,589995472,632433877
410013,01-OCT-15,30-SEP-16,As Submitted,68455872,60818006,149213474
414000,01-OCT-15,30-SEP-16,As Submitted,72407861,130982003,29193973
420010,01-OCT-15,30-SEP-16,As Submitted,68684816,215944284,238747659
420011,01-OCT-15,31-DEC-15,As Submitted,3811146,3207739,13499876
420019,01-OCT-15,30-SEP-16,As Submitted,24546627,37762468,93016463
420020,01-OCT-15,30-SEP-16,As Submitted,103498368,132775449,331612288
420069,01-OCT-15,12-JUL-16,As Submitted,38087142,25753280,68051084
420070,01-OCT-15,31-DEC-15,As Submitted,45254353,63190532,86878985
420072,01-OCT-15,30-SEP-16,As Submitted,20066435,11442195,45081273
420098,01-OCT-15,30-SEP-16,As Submitted,133057824,252098118,268896925
421301,01-OCT-15,30-SEP-16,As Submitted,,9236358,55172155
431325,01-OCT-15,30-SEP-16,As Submitted,,7543809,24257044
440016,01-OCT-15,30-SEP-16,As Submitted,15992885,22093122,41448124
440033,01-OCT-15,30-SEP-16,As Submitted,47189364,91216123,206425137
440035,01-OCT-15,30-SEP-16,As Submitted,121983165,444846463,539489952
440048,01-OCT-15,30-SEP-16,As Submitted,582221701,1749327293,1071340103
440051,01-FEB-16,17-MAY-16,As Submitted,5212777,803686,14804149
440056,01-OCT-15,30-SEP-16,As Submitted,30832246,55590200,162657609
440068,01-OCT-15,30-SEP-16,As Submitted,51365452,88835620,250209154
440120,01-OCT-15,30-SEP-16,As Submitted,360849725,1167145800,1414624392
440130,01-OCT-15,30-SEP-16,As Submitted,38402167,52998208,148461914
440131,01-OCT-15,30-SEP-16,As Submitted,75810414,24947959,307382333
440147,01-OCT-15,31-MAR-16,As Submitted,959328,,230688
440153,01-OCT-15,30-SEP-16,As Submitted,26882530,57161278,135446824
440189,01-OCT-15,30-SEP-16,As Submitted,67300435,420028829,297564124
441301,01-OCT-15,30-SEP-16,As Submitted,,6953586,20700167
441305,01-OCT-15,30-SEP-16,As Submitted,,7286533,19447840
441314,01-OCT-15,30-SEP-16,As Submitted,,7538703,42582133
441318,01-JAN-16,25-JUN-16,As Submitted,,2645235,10739741
442010,01-OCT-15,30-SEP-16,As Submitted,13414194,51694490,22466
442014,01-DEC-15,30-NOV-16,As Submitted,17058036,59445709,
443033,01-OCT-15,30-SEP-16,As Submitted,8033716,15357337,
450015,01-OCT-15,30-SEP-16,As Submitted,1266238056,2257419214,3380216272
450024,01-OCT-15,30-SEP-16,As Submitted,290759101,486884338,505803617
450029,01-OCT-15,30-SEP-16,As Submitted,178416079,1001899098,729186334
450032,01-OCT-15,30-SEP-16,As Submitted,58672707,111680167,193864844
450037,01-OCT-15,30-SEP-16,As Submitted,224052483,709406244,671152950
450039,01-OCT-15,30-SEP-16,As Submitted,699529618,1035991283,1155355623
450055,01-OCT-15,30-SEP-16,As Submitted,29685358,13667879,43771670
450080,01-OCT-15,30-SEP-16,As Submitted,55203200,53986849,103875458
450085,01-OCT-15,30-SEP-16,As Submitted,20600611,11462856,37828283
450090,01-OCT-15,30-SEP-16,As Submitted,33466869,30856665,68181152
450104,01-OCT-15,30-SEP-16,As Submitted,83484686,97740140,170239789
450108,01-OCT-15,30-SEP-16,As Submitted,23419510,23517987,67527968
450132,01-OCT-15,30-SEP-16,As Submitted,243694559,510647520,418916590
450133,01-OCT-15,30-SEP-16,As Submitted,217682092,388839419,501286911
450135,01-OCT-15,30-SEP-16,As Submitted,659899221,2012313215,958385754
450137,01-OCT-15,30-SEP-16,As Submitted,308675248,642873750,355694996
450144,01-OCT-15,30-SEP-16,As Submitted,40688247,12694145,38101380
450147,01-OCT-15,30-SEP-16,As Submitted,132542842,687197061,722745732
450148,01-OCT-15,30-SEP-16,As Submitted,59397995,139649950,151398663
450152,01-OCT-15,30-SEP-16,As Submitted,95845694,175440002,278988422
450155,01-OCT-15,30-SEP-16,As Submitted,24539491,7730640,24928123
450176,01-OCT-15,30-SEP-16,As Submitted,103552220,293926730,205622680
450221,01-JUL-16,31-AUG-16,As Submitted,5043350,2298859,7791932
450236,01-OCT-15,11-JUL-16,As Submitted,39731756,32400744,55765305
450299,01-OCT-15,30-SEP-16,As Submitted,81408095,355874792,342805832
450351,01-OCT-15,30-SEP-16,Amended,40345039,59893243,115020560
450352,01-OCT-15,30-SEP-16,As Submitted,119792805,153976489,249500148
450369,01-OCT-15,30-SEP-16,As Submitted,25498976,14196728,38021497
450399,01-OCT-15,30-SEP-16,As Submitted,16988770,5880961,21181531
450419,01-OCT-15,30-SEP-16,As Submitted,31263253,40895934,94295531
450451,01-OCT-15,30-SEP-16,As Submitted,14261820,8234057,36628524
450465,01-OCT-15,30-SEP-16,As Submitted,46271444,46146970,98526889
450475,01-OCT-15,30-SEP-16,As Submitted,28941888,56533098,147731127
450498,01-OCT-15,30-SEP-16,As Submitted,9349055,1942175,16010458
450565,01-OCT-15,30-SEP-16,As Submitted,38597840,36176674,77942573
450571,01-OCT-15,30-SEP-16,As Submitted,206164914,491383953,544646692
450584,01-OCT-15,30-SEP-16,As Submitted,15229811,6436019,35449103
450587,01-OCT-15,30-SEP-16,As Submitted,58903189,130667731,219196698
450597,01-OCT-15,30-SEP-16,As Submitted,31029931,11633897,52982862
450620,01-OCT-15,30-SEP-16,As Submitted,19627778,7005340,34313293
450639,01-OCT-15,30-SEP-16,As Submitted,225186778,553041459,405041523
450654,01-OCT-15,30-SEP-16,As Submitted,27312475,14600514,28571970
450661,01-OCT-15,30-SEP-16,As Submitted,105925551,381483100,323194250
450678,01-JAN-16,31-MAY-16,As Submitted,47119254,194415695,151379012
450697,01-OCT-15,30-SEP-16,As Submitted,106170210,402628978,254078533
450698,01-OCT-15,30-SEP-16,As Submitted,9816678,3276035,8231161
450702,01-OCT-15,30-SEP-16,As Submitted,154070998,755352985,800453801
450711,01-OCT-15,30-SEP-16,As Submitted,183688266,1064380354,745955399
450730,01-OCT-15,30-SEP-16,As Submitted,129892544,216090052,202643974
450746,01-OCT-15,30-SEP-16,As Submitted,6640744,706834,7252296
450754,01-OCT-15,30-SEP-16,As Submitted,22496914,12062223,40273974
450775,01-OCT-15,30-SEP-16,As Submitted,245569046,1571766795,866146917
450779,01-OCT-15,30-SEP-16,As Submitted,212117983,615102186,333500049
450848,01-OCT-15,30-SEP-16,As Submitted,136679464,193919255,395121512
451300,01-OCT-15,30-SEP-16,As Submitted,,2701310,8435173
451301,01-OCT-15,30-SEP-16,As Submitted,,1432377,3799482
451303,01-OCT-15,30-SEP-16,As Submitted,,6796691,30887909
451306,01-OCT-15,30-SEP-16,As Submitted,,668109,7366246
451309,01-OCT-15,30-SEP-16,As Submitted,,1761703,3717171
451310,01-OCT-15,30-SEP-16,As Submitted,,2520438,11419325
451311,01-OCT-15,30-SEP-16,As Submitted,,1791674,19813639
451318,01-OCT-15,30-SEP-16,As Submitted,,1524511,5464107
451320,01-OCT-15,30-SEP-16,As Submitted,,1283028,17077532
451323,01-OCT-15,30-SEP-16,As Submitted,,11180745,35205470
451325,01-OCT-15,30-SEP-16,As Submitted,,676663,3434680
451329,01-OCT-15,30-SEP-16,As Submitted,,1056971,2560183
451330,01-OCT-15,30-SEP-16,As Submitted,,7777409,38986339
451337,01-OCT-15,30-SEP-16,As Submitted,,3393514,10077033
451340,01-OCT-15,30-SEP-16,As Submitted,,481068,2597638
451341,01-OCT-15,30-SEP-16,As Submitted,,1376177,6127508
451342,01-OCT-15,30-SEP-16,As Submitted,,3512589,13778885
451343,01-OCT-15,30-SEP-16,As Submitted,,7068394,15185859
451344,01-OCT-15,30-SEP-16,As Submitted,,2307278,7542932
451347,01-OCT-15,30-SEP-16,As Submitted,,6734672,12444407
451350,01-MAY-16,30-SEP-16,As Submitted,,604872,2731070
451351,01-OCT-15,30-SEP-16,As Submitted,,3765495,8607714
451353,01-OCT-15,30-SEP-16,As Submitted,,946618,4600889
451355,01-OCT-15,30-SEP-16,As Submitted,,1736440,4480507
451358,01-OCT-15,30-SEP-16,As Submitted,,9357074,22827960
451359,01-OCT-15,30-SEP-16,As Submitted,,7958715,15707265
451362,01-OCT-15,30-SEP-16,As Submitted,,1484158,9602841
451363,01-OCT-15,30-SEP-16,As Submitted,,1527910,16859586
451366,01-OCT-15,30-SEP-16,As Submitted,,96796,752901
451372,01-OCT-15,30-SEP-16,As Submitted,,2059097,8602449
451375,01-OCT-15,30-SEP-16,As Submitted,,1791496,15932720
451378,01-OCT-15,30-SEP-16,As Submitted,,21016945,37553035
452022,01-JAN-16,31-DEC-16,As Submitted,15097800,30266093,
452049,01-JUN-16,15-OCT-16,As Submitted,6964766,21981405,
452073,01-MAY-16,27-JUN-16,As Submitted,2603555,11551767,
452099,01-APR-16,07-JUL-16,As Submitted,4350804,9724053,
452106,01-OCT-15,30-SEP-16,As Submitted,13834587,64708305,
452116,01-JUN-16,14-JUL-16,As Submitted,975449,1058382,
453044,01-JUN-16,09-AUG-16,As Submitted,2420935,3406692,989997
453048,01-JAN-16,31-MAY-16,As Submitted,4735067,6677761,2519
453300,01-OCT-15,30-SEP-16,As Submitted,,996234773,693728345
453304,01-OCT-15,30-SEP-16,As Submitted,,2389452848,1522490945
453313,01-OCT-15,30-SEP-16,As Submitted,,144476453,140846339
453314,01-OCT-15,30-SEP-16,As Submitted,,51337347,66361922
454105,01-JAN-16,21-JUL-16,As Submitted,5190911,10532390,692175
454137,23-OCT-15,31-DEC-15,As Submitted,1726308,679668,
454138,09-MAR-16,30-APR-16,As Submitted,972135,608687,
460042,01-OCT-15,30-SEP-16,As Submitted,62339735,159933664,163199698
461310,01-OCT-15,30-SEP-16,As Submitted,,5140138,28783581
470001,01-OCT-15,30-SEP-16,As Submitted,136828877,85512019,237146120
470003,01-OCT-15,30-SEP-16,As Submitted,824304351,741562217,1206283049
470005,01-OCT-15,30-SEP-16,As Submitted,201470160,177861664,257051708
470011,01-OCT-15,30-SEP-16,As Submitted,58695904,27702889,100923300
470012,01-OCT-15,30-SEP-16,As Submitted,117148042,58041114,206839748
470024,01-OCT-15,30-SEP-16,As Submitted,76291549,40046091,103696642
471300,01-OCT-15,30-SEP-16,As Submitted,,7597258,16834070
471301,01-OCT-15,30-SEP-16,As Submitted,,29404258,71639690
471302,01-OCT-15,30-SEP-16,As Submitted,37769654,24144564,47391361
471303,01-OCT-15,30-SEP-16,As Submitted,,32978345,99892057
471304,01-OCT-15,30-SEP-16,As Submitted,,27453890,118969860
471305,01-OCT-15,30-SEP-16,As Submitted,,31387595,62696876
471306,01-OCT-15,30-SEP-16,As Submitted,42655568,26408437,83605034
471307,01-OCT-15,30-SEP-16,As Submitted,,34362143,92196684
480001,01-OCT-15,30-SEP-16,As Submitted,,81953491,58283942
480002,01-OCT-15,30-SEP-16,As Submitted,,84969930,66488410
490002,01-OCT-15,30-SEP-16,As Submitted,20691363,44315710,59523799
490005,01-OCT-15,30-SEP-16,As Submitted,457246601,678431546,690580450
500044,01-OCT-15,30-SEP-16,As Submitted,221241953,729036509,548012637
500119,01-OCT-15,30-SEP-16,As Submitted,100129858,268046475,314947005
501992,01-OCT-15,30-SEP-16,As Submitted,,776235,
503300,01-OCT-15,30-SEP-16,As Submitted,,1404216867,625389333
510007,01-OCT-15,30-SEP-16,As Submitted,357733086,596066473,503404363
510012,01-OCT-15,30-SEP-16,As Submitted,49727805,45565853,117363651
510013,01-OCT-15,30-SEP-16,As Submitted,28375274,28050492,42254782
510029,01-OCT-15,30-SEP-16,As Submitted,165384305,218964259,304375042
510031,01-OCT-15,30-SEP-16,As Submitted,77693217,42827129,195697330
510038,01-OCT-15,30-SEP-16,As Submitted,38163546,23544900,70885561
510048,01-OCT-15,30-SEP-16,As Submitted,70798596,136619770,204305718
510050,01-OCT-15,30-SEP-16,As Submitted,241689898,225180738,445995943
510055,01-OCT-15,30-SEP-16,As Submitted,429449999,760300556,773749886
510077,01-OCT-15,30-SEP-16,As Submitted,18217016,15759834,49173615
511306,01-OCT-15,30-SEP-16,As Submitted,27184350,8817389,49757047
511320,01-OCT-15,30-SEP-16,As Submitted,,6818942,54836588
511321,01-OCT-15,30-SEP-16,As Submitted,33784417,11046720,70143459
514001,01-OCT-15,30-SEP-16,As Submitted,8417502,15465554,3314
520008,01-OCT-15,30-SEP-16,As Submitted,383571395,519343312,805396220
520011,01-OCT-15,30-SEP-16,As Submitted,64913415,39156859,118377721
520049,01-OCT-15,30-SEP-16,As Submitted,239572960,286554506,466075634
520062,01-OCT-15,30-SEP-16,As Submitted,84325861,100221994,146478460
520071,01-OCT-15,30-SEP-16,As Submitted,83357354,47327766,164568387
520109,01-OCT-15,30-SEP-16,As Submitted,63926033,36073660,116127991
521302,01-OCT-15,30-SEP-16,As Submitted,,10398329,21250799
521310,01-OCT-15,30-JUN-16,As Submitted,,8268494,38499997
521314,01-OCT-15,30-SEP-16,As Submitted,,12214780,36113461
521315,01-OCT-15,30-SEP-16,As Submitted,,15793866,73661143
521331,01-OCT-15,30-SEP-16,As Submitted,18834177,8413584,22871799
521338,01-OCT-15,30-SEP-16,As Submitted,,19490872,48484632
521343,01-OCT-15,30-SEP-16,As Submitted,31183268,20926168,57379477
521347,01-OCT-15,30-SEP-16,As Submitted,,6777852,43483044
521348,01-OCT-15,30-SEP-16,As Submitted,,30188028,74687526
521351,01-OCT-15,30-SEP-16,As Submitted,,17708832,78658767
521352,01-OCT-15,30-SEP-16,As Submitted,41343912,23600350,77521636
521356,01-OCT-15,30-SEP-16,As Submitted,,1997545,25481415
521359,01-OCT-15,30-SEP-16,As Submitted,53652137,27269283,79975772
523028,26-OCT-15,31-DEC-15,Amended,3038090,3391134,
524038,01-OCT-15,30-SEP-16,As Submitted,16422517,18753335,19056920
533027,01-JAN-16,31-MAY-16,As Submitted,5623717,9637000,264698
650001,01-OCT-15,30-SEP-16,As Submitted,93445559,110515683,21061971
660001,01-OCT-15,30-SEP-16,As Submitted,,15000,12000
670079,01-APR-16,31-AUG-16,As Submitted,45143194,92442067,56012417
670089,01-JAN-16,01-OCT-16,As Submitted,4295532,160951,4577286
670112,23-JAN-16,31-AUG-16,As Submitted,19167927,15864963,19769110
673033,01-JAN-16,02-MAY-16,Amended,5672866,5432458,
673038,01-OCT-15,30-SEP-16,As Submitted,22704850,24302017,43661457
673050,01-OCT-15,30-SEP-16,Amended,19253309,38776772,1346147
